+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method    | URI                                                   | Name                    | Action                                                                    | Middleware                                  |
+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
|        | POST      | api/auth/login                                        |                         | App\Http\Controllers\Auth\LoginController@login                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\RedirectIfAuthenticated |
|        | POST      | api/auth/logout                                       |                         | App\Http\Controllers\Auth\LoginController@logout                          | api                                         |
|        | POST      | api/check_expiry_token                                |                         | App\Http\Controllers\Api\ChangePasswordController@checkExpiryToken        | api                                         |
|        | POST      | api/chgpassword                                       |                         | App\Http\Controllers\Api\ChangePasswordController@changePasswordFromMail  | api                                         |
|        | POST      | api/common/chgpassword                                |                         | App\Http\Controllers\Api\ChangePasswordController@changePassword          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/birthday                                      |                         | App\Http\Controllers\Api\CsvOutputsController@index_birthday              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/customer                                      |                         | App\Http\Controllers\Api\CsvOutputsController@index_customer              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/custrankupdlog                                |                         | App\Http\Controllers\Api\CsvOutputsController@index_custrankupdlog        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/lostorder                                     |                         | App\Http\Controllers\Api\CsvOutputsController@index_lostorder             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/maintenance                                   |                         | App\Http\Controllers\Api\CsvOutputsController@index_maintenance           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/notorder                                      |                         | App\Http\Controllers\Api\CsvOutputsController@index_notorder              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/order                                         |                         | App\Http\Controllers\Api\CsvOutputsController@index_order                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/project                                       |                         | App\Http\Controllers\Api\CsvOutputsController@index_project               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/supported                                     |                         | App\Http\Controllers\Api\CsvOutputsController@index_supported             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/csv/weddinganniversary                            |                         | App\Http\Controllers\Api\CsvOutputsController@index_wedding               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/customer                                          | customer.index          | App\Http\Controllers\Api\CustomersController@index                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/customer                                          | customer.store          | App\Http\Controllers\Api\CustomersController@store                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/customer/id                                       |                         | App\Http\Controllers\Api\CustomersController@get_id                       | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/customer/id/{id}                                  |                         | App\Http\Controllers\Api\CustomersController@destroy_edit_data            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/customer/{customer}                               | customer.show           | App\Http\Controllers\Api\CustomersController@show                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/customer/{customer}                               | customer.update         | App\Http\Controllers\Api\CustomersController@update                       | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/customer/{customer}                               | customer.destroy        | App\Http\Controllers\Api\CustomersController@destroy                      | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/customer/{id}                                     |                         | App\Http\Controllers\Api\CustomersController@update                       | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/customer/{id}/family                              |                         | App\Http\Controllers\Api\FamiliesController@index                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/customer/{id}/family                              |                         | App\Http\Controllers\Api\FamiliesController@store                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/customer/{id}/family/{family_id}                  |                         | App\Http\Controllers\Api\FamiliesController@show                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/customer/{id}/family/{family_id}                  |                         | App\Http\Controllers\Api\FamiliesController@update                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/customer/{id}/family/{family_id}                  |                         | App\Http\Controllers\Api\FamiliesController@destroy                       | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
